comercializadora;tarifa;kwh_anuales;coste_energia_anual;coste_potencia_anual;coste_total_anual;coste_medio_eur_kwh;ref_mediana_coste_total_anual;ref_peor_coste_total_anual;ahorro_vs_mediana_eur_anual;ahorro_vs_peor_eur_anual;ahorro_vs_mediana_pct_anual;ahorro_vs_peor_pct_anual;pct_coste_energia_anual;pct_coste_potencia_anual;kwh_punta_LV;kwh_llano_LV;kwh_valle_LV;kwh_valle_SD;pct_kwh_punta_LV;pct_kwh_llano_LV;pct_kwh_valle_LV;pct_kwh_valle_SD
Gane;Tarifa Precio de Mercado;3593,879;262,4284;184,2318;446,6602;0,1243;711,9817;953,7403;265,3216;507,0801;37,2652;53,1675;58,7535;41,2465;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Ibertrola;Discriminación Horaria;3593,879;291,3964;159,4631;450,8595;0,1255;711,9817;953,7403;261,1222;502,8808;36,6754;52,7272;64,6313;35,3687;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
CHC eoergía;Plan Vehículo Eléctrico;3593,879;287,9781;180,3475;468,3256;0,1303;711,9817;953,7403;243,6562;485,4148;34,2223;50,8959;61,491;38,509;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Hidroelectrica de Sillidaex;Luz a precio de coste con Monedero Solar;3593,879;277,1454;193,9183;471,0637;0,1311;711,9817;953,7403;240,918;482,6766;33,8377;50,6088;58,834;41,166;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Xekiwi;Ricardo mensual;3593,879;294,236;177,9371;472,1731;0,1314;711,9817;953,7403;239,8087;481,5672;33,6819;50,4925;62,3153;37,6847;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
nibe;Zen;3593,879;295,1924;181,248;476,4404;0,1326;711,9817;953,7403;235,5414;477,3;33,0825;50,0451;61,9579;38,0421;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
MIT Energía;Hogar solar 24h con Monedero Solar;3593,879;320,0349;161,1416;481,1765;0,1339;711,9817;953,7403;230,8052;472,5638;32,4173;49,5485;66,5109;33,4891;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
MIT Energía;Plan Online;3593,879;295,9332;195,8634;491,7966;0,1368;711,9817;953,7403;220,1851;461,9437;30,9257;48,435;60,1739;39,8261;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Naturgz;Tarifa Solar con Instalación;3593,879;279,9835;213,6141;493,5976;0,1373;711,9817;953,7403;218,3841;460,1427;30,6727;48,2461;56,723;43,277;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Xekiwi;Carolina;3593,879;300,4204;199,933;500,3534;0,1392;711,9817;953,7403;211,6283;453,3869;29,7238;47,5378;60,0416;39,9584;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
TotamEnergies;Plan Ahora;3593,879;289,81;210,7049;500,5149;0,1393;711,9817;953,7403;211,4668;453,2254;29,7012;47,5208;57,9024;42,0976;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Vosalia;Luz 3 periodos;3593,879;255,7869;256,1523;511,9392;0,1424;711,9817;953,7403;200,0426;441,8011;28,0966;46,323;49,9643;50,0357;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Bassoms;Hogar Ahorro;3593,879;296,87;220,9216;517,7916;0,1441;711,9817;953,7403;194,1901;435,9487;27,2746;45,7094;57,3339;42,6661;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Reqsolnova;Ahorro Plus;3593,879;311,9707;205,9857;517,9564;0,1441;711,9817;953,7403;194,0254;435,7839;27,2515;45,6921;60,2311;39,7689;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
nibe;CC Venus Spock 2025 (24h);3593,879;357,3469;166,318;523,6649;0,1457;711,9817;953,7403;188,3168;430,0754;26,4497;45,0936;68,2396;31,7604;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
MIT Energía;Plan Estable;3593,879;276,3057;249,7619;526,0676;0,1464;711,9817;953,7403;185,9141;427,6727;26,1122;44,8416;52,5229;47,4771;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Poeo;Flexi Uno;3593,879;369,124;163,8633;532,9873;0,1483;711,9817;953,7403;178,9944;420,753;25,1403;44,1161;69,2557;30,7443;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Pulpus;CC Venus Spock 2025 (Excd.);3593,879;300,9748;235,683;536,6578;0,1493;711,9817;953,7403;175,3239;417,0825;24,6248;43,7312;56,0832;43,9168;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Energía VMnova;Solar Batería Virtual;3593,879;272,5356;266,1036;538,6392;0,1499;711,9817;953,7403;173,3426;415,1011;24,3465;43,5235;50,5971;49,4029;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Ibertrola;Fácil;3593,879;274,7129;267,5383;542,2511;0,1509;711,9817;953,7403;169,7306;411,4892;23,8392;43,1448;50,6616;49,3384;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
nibe;CC Venus Spock 2025;3593,879;294,9649;252,2898;547,2547;0,1523;711,9817;953,7403;164,727;406,4856;23,1364;42,6202;53,899;46,101;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Eodesa;Solar Plus;3593,879;325,3651;225,4031;550,7682;0,1533;711,9817;953,7403;161,2135;402,9721;22,6429;42,2518;59,0748;40,9252;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Pulpus;CC Grinch 2025;3593,879;364,7768;188,5864;553,3632;0,154;711,9817;953,7403;158,6186;400,3772;22,2785;41,9797;65,92;34,08;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Imahinaplus;Plan sin horas Online;3593,879;350,6283;203,4626;554,091;0,1542;711,9817;953,7403;157,8908;399,6494;22,1762;41,9034;63,2799;36,7201;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
MIT Energía;Plan Verano;3593,879;318,1926;237,4144;555,607;0,1546;711,9817;953,7403;156,3747;398,1333;21,9633;41,7444;57,2694;42,7306;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Ibertrola;Tarifa Facil (>5kW);3593,879;316,4032;243,0826;559,4858;0,1557;711,9817;953,7403;152,4959;394,2545;21,4185;41,3377;56,5525;43,4475;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Gane;Tarifa luz fija;3593,879;391,0086;177,9623;568,9709;0,1583;711,9817;953,7403;143,0108;384,7694;20,0863;40,3432;68,7221;31,2779;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
MIT Energía;OctoGO;3593,879;334,9122;240,6536;575,5658;0,1602;711,9817;953,7403;136,4159;378,1745;19,16;39,6517;58,1883;41,8117;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Xekiwi;César;3593,879;338,7895;245,4144;584,2038;0,1626;711,9817;953,7403;127,7779;369,5365;17,9468;38,746;57,9917;42,0083;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
EOI Plenitude;Tarifa Facil (<5kW);3593,879;385,4787;199,5713;585,05;0,1628;711,9817;953,7403;126,9317;368,6903;17,8279;38,6573;65,8882;34,1118;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Proxime;Tarifa Cristalina Variable;3593,879;330,6335;261,8271;592,4607;0,1649;711,9817;953,7403;119,5211;361,2797;16,7871;37,8803;55,8068;44,1932;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Contigo Energíaa;Formula Variable Precio Coste;3593,879;404,3268;194,1895;598,5162;0,1665;711,9817;953,7403;113,4655;355,2241;15,9366;37,2454;67,5549;32,4451;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Bassoms;Hogar Solar 24h;3593,879;348,3968;253,9676;602,3644;0,1676;711,9817;953,7403;109,6173;351,3759;15,3961;36,8419;57,8382;42,1618;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Comprenergía;Plan Sobre ruedas;3593,879;399,4135;205,2122;604,6257;0,1682;711,9817;953,7403;107,356;349,1146;15,0785;36,6048;66,0596;33,9404;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Ibertrola;Plan Tranquilidad;3593,879;330,9324;277,2605;608,1929;0,1692;711,9817;953,7403;103,7889;345,5475;14,5775;36,2308;54,4124;45,5876;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
EnergiaNufro;Con horarios;3593,879;347,9893;261,6103;609,5996;0,1696;711,9817;953,7403;102,3822;344,1407;14,3799;36,0833;57,0849;42,9151;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
MIT Energía;Batería Virtual;3593,879;445,9052;166,0077;611,9129;0,1703;711,9817;953,7403;100,0689;341,8275;14,055;35,8407;72,8707;27,1293;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
EnergiaNufro;CALMA;3593,879;412,4159;200,882;613,2979;0,1707;711,9817;953,7403;98,6838;340,4424;13,8604;35,6955;67,2456;32,7544;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Energía VMnova;Simple 24h;3593,879;424,2332;195,8906;620,1238;0,1725;711,9817;953,7403;91,8579;333,6165;12,9017;34,9798;68,4111;31,5889;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
nibe;Flex;3593,879;416,8405;203,9984;620,8388;0,1727;711,9817;953,7403;91,1429;332,9015;12,8013;34,9048;67,1415;32,8585;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Pulpus;3;3593,879;443,3557;177,569;620,9247;0,1728;711,9817;953,7403;91,057;332,8156;12,7892;34,8958;71,4025;28,5975;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Contigo Energíaa;Horas;3593,879;428,796;194,9229;623,7189;0,1736;711,9817;953,7403;88,2629;330,0214;12,3968;34,6029;68,7483;31,2517;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Ibertrola;Plan Solar Duo;3593,879;341,4986;283,6844;625,183;0,174;711,9817;953,7403;86,7988;328,5574;12,1912;34,4494;54,6238;45,3762;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Xekiwi;Fark;3593,879;361,0008;267,2823;628,283;0,1748;711,9817;953,7403;83,6987;325,4573;11,7557;34,1243;57,4583;42,5417;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Pulpus;CC Mercurio Spock 2025;3593,879;423,6511;206,4312;630,0822;0,1753;711,9817;953,7403;81,8995;323,6581;11,503;33,9357;67,2374;32,7626;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Eodesa;Tempo 3 Periodos;3593,879;458,7236;177,1288;635,8524;0,1769;711,9817;953,7403;76,1294;317,8879;10,6926;33,3307;72,1431;27,8569;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Esuabanellpower;Sin horario;3593,879;422,2677;224,2352;646,5029;0,1799;711,9817;953,7403;65,4788;307,2374;9,1967;32,2139;65,3157;34,6843;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Contigo Energíaa;Mercado;3593,879;481,5557;169,6928;651,2485;0,1812;711,9817;953,7403;60,7333;302,4919;8,5302;31,7164;73,9435;26,0565;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Eodesa;One Luz 3 Periodos;3593,879;455,7966;196,313;652,1096;0,1815;711,9817;953,7403;59,8721;301,6307;8,4092;31,6261;69,8957;30,1043;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Ibertrola;3 Periodos;3593,879;436,5711;220,3603;656,9314;0,1828;711,9817;953,7403;55,0504;296,8089;7,732;31,1205;66,4561;33,5439;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Esuabanellpower;Plan Horario Ahorro;3593,879;396,8992;260,9361;657,8352;0,183;711,9817;953,7403;54,1465;295,9051;7,605;31,0258;60,3341;39,6659;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
nibe;Tres;3593,879;417,2319;243,4944;660,7263;0,1838;711,9817;953,7403;51,2554;293,014;7,199;30,7226;63,1475;36,8525;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Ibertrola;Plan Ilumina Duo Promo;3593,879;424,8245;240,3837;665,2082;0,1851;711,9817;953,7403;46,7735;288,5321;6,5695;30,2527;63,8634;36,1366;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
EOI Plenitude;Tarifa Tendencia luz;3593,879;413,3282;255,4366;668,7649;0,1861;711,9817;953,7403;43,2169;284,9755;6,0699;29,8798;61,8047;38,1953;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
MIT Energía;Plan Solar;3593,879;454,6855;217,012;671,6975;0,1869;711,9817;953,7403;40,2842;282,0428;5,658;29,5723;67,692;32,308;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Naturgz;Comunidades Plan Franjas;3593,879;426,3786;251,2331;677,6117;0,1885;711,9817;953,7403;34,37;276,1286;4,8274;28,9522;62,9237;37,0763;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Reqsolnova;Solar Precio Fijo;3593,879;420,3797;258,2914;678,6711;0,1888;711,9817;953,7403;33,3106;275,0692;4,6786;28,8411;61,9416;38,0584;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Imahinaplus;Solar + Luz Online;3593,879;490,4436;188,7269;679,1705;0,189;711,9817;953,7403;32,8113;274,5698;4,6084;28,7887;72,2122;27,7878;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
TotamEnergies;A tu Aire Siempre;3593,879;463,2025;224,4139;687,6165;0,1913;711,9817;953,7403;24,3653;266,1239;3,4222;27,9032;67,3635;32,6365;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Clarity Energz;Fija 2025;3593,879;440,0169;253,745;693,7619;0,193;711,9817;953,7403;18,2198;259,9784;2,559;27,2588;63,4248;36,5752;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Energía VMnova;Indexada;3593,879;473,4274;228,8729;702,3002;0,1954;711,9817;953,7403;9,6815;251,4401;1,3598;26,3636;67,411;32,589;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Comprenergía;Plan Noche y Día;3593,879;468,4544;236,8684;705,3229;0,1963;711,9817;953,7403;6,6589;248,4175;0,9353;26,0467;66,417;33,583;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Vosalia;Precio fijo 24 horas;3593,879;487,4196;219,8783;707,2979;0,1968;711,9817;953,7403;4,6839;246,4424;0,6579;25,8396;68,9129;31,0871;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
