comercializadora;tarifa;kwh_anuales;coste_energia_anual;coste_potencia_anual;coste_total_anual;coste_medio_eur_kwh;ref_mediana_coste_total_anual;ref_peor_coste_total_anual;ahorro_vs_mediana_eur_anual;ahorro_vs_peor_eur_anual;ahorro_vs_mediana_pct_anual;ahorro_vs_peor_pct_anual;pct_coste_energia_anual;pct_coste_potencia_anual;kwh_punta_LV;kwh_llano_LV;kwh_valle_LV;kwh_valle_SD;pct_kwh_punta_LV;pct_kwh_llano_LV;pct_kwh_valle_LV;pct_kwh_valle_SD
Eodesa;Conecta;3593,879;456,5292;251,2711;707,8003;0,1969;711,9817;953,7403;4,1815;245,94;0,5873;25,7869;64,4997;35,5003;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
MIT Energía;Flexi;3593,879;461,5914;254,5718;716,1632;0,1993;711,9817;953,7403;-4,1815;237,5771;-0,5873;24,91;64,4534;35,5466;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
MIT Energía;Precio Indexado;3593,879;462,7034;255,3824;718,0858;0,1998;711,9817;953,7403;-6,104;235,6546;-0,8573;24,7085;64,4357;35,5643;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Ibertrola;Cuenta Sostenible;3593,879;515,7558;207,1597;722,9154;0,2012;711,9817;953,7403;-10,9337;230,8249;-1,5357;24,2021;71,3439;28,6561;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Energía VMnova;Formula Fija 24H;3593,879;518,9594;204,694;723,6534;0,2014;711,9817;953,7403;-11,6717;230,0869;-1,6393;24,1247;71,7138;28,2862;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Gane;Tramos Horarios;3593,879;535,4585;190,6825;726,1409;0,202;711,9817;953,7403;-14,1592;227,5994;-1,9887;23,8639;73,7403;26,2597;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Reqsolnova;Solar BV;3593,879;480,0663;251,3906;731,4569;0,2035;711,9817;953,7403;-19,4752;222,2834;-2,7353;23,3065;65,6315;34,3685;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
EnergiaNufro;Solar;3593,879;557,1499;178,7416;735,8915;0,2048;711,9817;953,7403;-23,9097;217,8489;-3,3582;22,8415;75,7109;24,2891;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Energía VMnova;Tarifa luz por horas;3593,879;541,3858;194,5823;735,9681;0,2048;711,9817;953,7403;-23,9864;217,7722;-3,369;22,8335;73,561;26,439;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Etulado;Milenial;3593,879;571,504;171,0687;742,5727;0,2066;711,9817;953,7403;-30,5909;211,1676;-4,2966;22,141;76,9627;23,0373;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
MIT Energía;Solar;3593,879;475,4688;270,2584;745,7272;0,2075;711,9817;953,7403;-33,7454;208,0132;-4,7396;21,8103;63,7591;36,2409;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Energía VMnova;Formula Fija 3 Periodos;3593,879;497,5786;249,378;746,9566;0,2078;711,9817;953,7403;-34,9749;206,7837;-4,9123;21,6813;66,6141;33,3859;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
MIT Energía;Relax;3593,879;501,3133;246,9916;748,3048;0,2082;711,9817;953,7403;-36,3231;205,4355;-5,1017;21,54;66,9932;33,0068;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Imahinaplus;Plan noche y findes Online;3593,879;539,3459;210,6436;749,9895;0,2087;711,9817;953,7403;-38,0077;203,7509;-5,3383;21,3633;71,9138;28,0862;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Sum Energía;Tarifa Indexada;3593,879;520,7947;243,3858;764,1805;0,2126;711,9817;953,7403;-52,1988;189,5598;-7,3315;19,8754;68,1507;31,8493;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
CHC eoergía;Plan Ilumina Promo;3593,879;507,4582;263,6936;771,1518;0,2146;711,9817;953,7403;-59,17;182,5885;-8,3106;19,1445;65,8052;34,1948;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
EsMuz;CC Grinch SEP 2025;3593,879;556,605;218,1707;774,7756;0,2156;711,9817;953,7403;-62,7939;178,9647;-8,8196;18,7645;71,8408;28,1592;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Gactor;FLEX;3593,879;566,6427;212,1878;778,8305;0,2167;711,9817;953,7403;-66,8487;174,9098;-9,3891;18,3394;72,7556;27,2444;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
EOI Plenitude;Tu luz;3593,879;592,7292;188,9813;781,7106;0,2175;711,9817;953,7403;-69,7288;172,0298;-9,7936;18,0374;75,8246;24,1754;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
JosefoEnergia;Tarifa variable;3593,879;547,0653;235,196;782,2613;0,2177;711,9817;953,7403;-70,2796;171,479;-9,871;17,9796;69,9338;30,0662;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Comprenergía;Plan Dinámico;3593,879;545,5825;237,2348;782,8174;0,2178;711,9817;953,7403;-70,8356;170,923;-9,9491;17,9213;69,6947;30,3053;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Xekiwi;Mari Calmen;3593,879;596,5982;187,7174;784,3156;0,2182;711,9817;953,7403;-72,3339;169,4247;-10,1595;17,7642;76,0661;23,9339;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Xekiwi;Lorenzo;3593,879;562,6329;225,5349;788,1678;0,2193;711,9817;953,7403;-76,186;165,5725;-10,7006;17,3603;71,3849;28,6151;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Contigo Energíaa;A tu Aire Programa tu Ahorro;3593,879;607,6874;180,5414;788,2288;0,2193;711,9817;953,7403;-76,2471;165,5115;-10,7091;17,3539;77,0953;22,9047;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Esuabanellpower;Plan Vehículo Eléctrico;3593,879;572,9459;217,17;790,116;0,2199;711,9817;953,7403;-78,1342;163,6243;-10,9742;17,1561;72,5142;27,4858;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Ibertrola;Plan Online 3 Periodos;3593,879;572,6515;219,9397;792,5912;0,2205;711,9817;953,7403;-80,6094;161,1491;-11,3218;16,8965;72,2505;27,7495;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Energía VMnova;Tarifa fija;3593,879;606,9032;188,4772;795,3804;0,2213;711,9817;953,7403;-83,3986;158,3599;-11,7136;16,6041;76,3035;23,6965;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
EnergiaNufro;Sin horarios;3593,879;575,5162;225,35;800,8662;0,2228;711,9817;953,7403;-88,8845;152,8741;-12,4841;16,0289;71,8617;28,1383;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
EnergiaNufro;Indexada;3593,879;557,7794;244,3456;802,125;0,2232;711,9817;953,7403;-90,1433;151,6153;-12,6609;15,8969;69,5377;30,4623;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Pulpus;CC Grinch SEP 2025;3593,879;620,8454;185,8959;806,7413;0,2245;711,9817;953,7403;-94,7596;146,999;-13,3093;15,4129;76,9572;23,0428;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Reqsolnova;Mis 10h descuento;3593,879;618,7248;188,9806;807,7055;0,2247;711,9817;953,7403;-95,7237;146,0348;-13,4447;15,3118;76,6028;23,3972;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Pulpus;4 Estaciones Siempre;3593,879;589,4341;223,6;813,0341;0,2262;711,9817;953,7403;-101,0523;140,7062;-14,1931;14,7531;72,4981;27,5019;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Pulpus;CC OCU 2025;3593,879;578,6019;235,0408;813,6427;0,2264;711,9817;953,7403;-101,6609;140,0977;-14,2786;14,6893;71,1125;28,8875;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Pulpus;CC Neptuno Spock 2025;3593,879;603,7213;219,8477;823,569;0,2292;711,9817;953,7403;-111,5872;130,1714;-15,6728;13,6485;73,3055;26,6945;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Bassoms;Luz a precio de coste;3593,879;579,8912;244,4769;824,3681;0,2294;711,9817;953,7403;-112,3864;129,3722;-15,785;13,5647;70,3437;29,6563;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Proxime;Sun Club;3593,879;579,8295;245,8107;825,6402;0,2297;711,9817;953,7403;-113,6585;128,1001;-15,9637;13,4313;70,2279;29,7721;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
MIT Energía;Hogar Solar con Monedero Solar;3593,879;593,1323;237,1781;830,3104;0,231;711,9817;953,7403;-118,3287;123,4299;-16,6196;12,9417;71,435;28,565;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Comprenergía;Plan Solar;3593,879;643,399;188,1355;831,5346;0,2314;711,9817;953,7403;-119,5528;122,2058;-16,7916;12,8133;77,3749;22,6251;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Comprenergía;Plan Hagámoslo Fácil;3593,879;602,5881;229,154;831,742;0,2314;711,9817;953,7403;-119,7603;121,9983;-16,8207;12,7916;72,4489;27,5511;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
MIT Energía;Precio Fijo 24H;3593,879;641,6574;197,4899;839,1473;0,2335;711,9817;953,7403;-127,1655;114,5931;-17,8608;12,0151;76,4654;23,5346;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Eodesa;One Luz;3593,879;598,8513;242,3368;841,1881;0,2341;711,9817;953,7403;-129,2063;112,5522;-18,1474;11,8011;71,1911;28,8089;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Ibertrola;24H;3593,879;620,216;224,5104;844,7264;0,235;711,9817;953,7403;-132,7446;109,0139;-18,6444;11,4301;73,4221;26,5779;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Ibertrola;Plan Ahorro Solar;3593,879;672,1129;172,6488;844,7617;0,2351;711,9817;953,7403;-132,7799;108,9787;-18,6493;11,4265;79,5624;20,4376;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Proxime;BV-Tarifa Cristalina;3593,879;597,0811;249,4193;846,5003;0,2355;711,9817;953,7403;-134,5186;107,24;-18,8935;11,2441;70,5352;29,4648;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Naturgz;Tarifa Noche;3593,879;601,3502;247,1895;848,5397;0,2361;711,9817;953,7403;-136,5579;105,2006;-19,18;11,0303;70,8688;29,1312;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Naturgz;Tarifa por Uso;3593,879;639,71;209,0751;848,7852;0,2362;711,9817;953,7403;-136,8034;104,9552;-19,2145;11,0046;75,3677;24,6323;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Hemios;Cuenta Verde;3593,879;602,6187;250,3159;852,9346;0,2373;711,9817;953,7403;-140,9528;100,8058;-19,7973;10,5695;70,6524;29,3476;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
TotamEnergies;Plan Vehículo Eléctrico;3593,879;615,6172;247,0084;862,6256;0,24;711,9817;953,7403;-150,6439;91,1147;-21,1584;9,5534;71,3655;28,6345;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Euskaltel (E.Colectova);Tarifa Fija;3593,879;602,7374;260,3482;863,0856;0,2402;711,9817;953,7403;-151,1039;90,6547;-21,223;9,5052;69,8352;30,1648;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Sum Energía;2.0TD SOM;3593,879;667,2287;208,2195;875,4482;0,2436;711,9817;953,7403;-163,4664;78,2921;-22,9594;8,209;76,2157;23,7843;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Ibertrola;Batería Virtual;3593,879;660,9052;218,7012;879,6063;0,2448;711,9817;953,7403;-167,6246;74,134;-23,5434;7,773;75,1365;24,8635;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
MIT Energía;3 (Unicaja);3593,879;685,5185;194,7761;880,2946;0,2449;711,9817;953,7403;-168,3129;73,4457;-23,6401;7,7008;77,8738;22,1262;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Xekiwi;Solar 2.0;3593,879;667,5142;213,4809;880,9951;0,2451;711,9817;953,7403;-169,0134;72,7452;-23,7384;7,6274;75,7682;24,2318;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Comprenergía;Plan Fin de Semana;3593,879;667,1831;216,2797;883,4627;0,2458;711,9817;953,7403;-171,481;70,2776;-24,085;7,3686;75,5191;24,4809;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Esuabanellpower;Plan Solar;3593,879;637,855;252,3783;890,2333;0,2477;711,9817;953,7403;-178,2515;63,5071;-25,036;6,6587;71,6503;28,3497;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Reqsolnova;Tranquilísima;3593,879;656,2406;246,708;902,9486;0,2512;711,9817;953,7403;-190,9669;50,7917;-26,8219;5,3255;72,6775;27,3225;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
MIT Energía;Flexi Plus;3593,879;631,6629;271,4397;903,1026;0,2513;711,9817;953,7403;-191,1209;50,6377;-26,8435;5,3094;69,9437;30,0563;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
JosefoEnergia;Tarifa fija;3593,879;691,0369;212,4862;903,523;0,2514;711,9817;953,7403;-191,5413;50,2173;-26,9026;5,2653;76,4825;23,5175;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
MIT Energía;Tarifa Cristalina Solar con Excedentes;3593,879;694,1892;215,756;909,9451;0,2532;711,9817;953,7403;-197,9634;43,7952;-27,8046;4,5919;76,2891;23,7109;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Pulpus;4 Estaciones 3 Periodos;3593,879;657,9894;261,1646;919,154;0,2558;711,9817;953,7403;-207,1722;34,5864;-29,098;3,6264;71,5864;28,4136;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
MIT Energía;Relax (Unicaja);3593,879;675,7157;246,9427;922,6585;0,2567;711,9817;953,7403;-210,6767;31,0819;-29,5902;3,2589;73,2357;26,7643;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
MIT Energía;Plan Mas Ahorro;3593,879;650,2167;274,1344;924,3511;0,2572;711,9817;953,7403;-212,3693;29,3893;-29,8279;3,0815;70,343;29,657;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Ibertrola;Plan Ahorro Inteligente 100;3593,879;659,6278;284,252;943,8798;0,2626;711,9817;953,7403;-231,8981;9,8605;-32,5708;1,0339;69,8847;30,1153;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Naturgz;Comunidades Plan Fijo;3593,879;677,8619;268,5577;946,4195;0,2633;711,9817;953,7403;-234,4378;7,3208;-32,9275;0,7676;71,6238;28,3762;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
Eodesa;Tu Casa 50;3593,879;692,671;261,0694;953,7403;0,2654;711,9817;953,7403;-241,7586;0,0;-33,9557;0,0;72,6268;27,3732;946,742;877,293;723,276;1046,568;26,3432;24,4108;20,1252;29,1208
